original_word,three_char_word
pank,pnk
drow,drw
flip,flp
wran,wrn
chum,chm
dirl,drl
chay,chy
pang,png
lerp,lrp
sart,srt
snot,snt
durn,drn
club,clb
next,nxt
stut,stt
colt,clt
skin,skn
jerl,jrl
sist,sst
scye,scy
bold,bld
inks,nks
orby,rby
flix,flx
slay,sly
rick,rck
wham,whm
stud,std
sash,ssh
span,spn
finn,fnn
mark,mrk
kyle,kyl
sink,snk
curd,crd
karl,krl
glar,glr
tass,tss
dhak,dhk
rich,rch
mash,msh
pogy,pgy
roky,rky
palp,plp
thud,thd
holl,hll
kish,ksh
lent,lnt
plop,plp
sert,srt
trun,trn
jerk,jrk
toll,tll
char,chr
peck,pck
fulk,flk
lily,lly
mirk,mrk
coth,cth
carr,crr
nest,nst
bask,bsk
prat,prt
hern,hrn
rang,rng
hist,hst
trah,trh
cusp,csp
hilt,hlt
jill,jll
dent,dnt
shim,shm
fuss,fss
with,wth
chug,chg
nabs,nbs
roxy,rxy
prof,prf
cleg,clg
inch,nch
wall,wll
caph,cph
kelt,klt
kyar,kyr
hump,hmp
frap,frp
math,mth
sark,srk
drop,drp
step,stp
vend,vnd
noll,nll
sgad,sgd
stug,stg
ryen,ryn
bank,bnk
spud,spd
sagy,sgy
gyle,gyl
bonk,bnk
spew,spw
toby,tby
benn,bnn
slew,slw
thof,thf
cosh,csh
rank,rnk
munj,mnj
kend,knd
lift,lft
funk,fnk
debt,dbt
whar,whr
sung,sng
tarn,trn
wyle,wyl
pulp,plp
serf,srf
full,fll
copy,cpy
pyla,pyl
newt,nwt
crex,crx
gnar,gnr
burp,brp
shog,shg
show,shw
flax,flx
gunz,gnz
abby,bby
miny,mny
chaw,chw
buck,bck
tomb,tmb
sley,sly
jerm,jrm
duny,dny
duck,dck
burd,brd
hark,hrk
craw,crw
poss,pss
bosc,bsc
know,knw
scaw,scw
sent,snt
scar,scr
most,mst
zant,znt
awry,wry
blur,blr
balt,blt
pink,pnk
fisc,fsc
moll,mll
hans,hns
arms,rms
lamp,lmp
mids,mds
ming,mng
piss,pss
lust,lst
slad,sld
bilk,blk
levy,lvy
cuck,cck
gang,gng
rype,ryp
find,fnd
crus,crs
sard,srd
snip,snp
glub,glb
thus,ths
stey,sty
kelk,klk
fowk,fwk
sosh,ssh
nash,nsh
stid,std
grab,grb
twit,twt
lucy,lcy
shor,shr
tuft,tft
hulk,hlk
tald,tld
clef,clf
flet,flt
zizz,zzz
pump,pmp
husk,hsk
swat,swt
tirr,trr
host,hst
torc,trc
harv,hrv
aryl,ryl
mont,mnt
hold,hld
stan,stn
ross,rss
burg,brg
font,fnt
slaw,slw
pand,pnd
silt,slt
from,frm
inly,nly
flot,flt
thir,thr
spak,spk
flew,flw
bord,brd
crew,crw
bomb,bmb
cess,css
wrig,wrg
flap,flp
pard,prd
